ID_Unico;Data;Modalidade;Cidade;Órgão;Natureza;Função;Categoria_Final;Objeto;Valor;Link
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Santo-Antonio-1615/RPE-46-2025-2026-443997;2026-01-15;Pregão;Santo Antônio;MUNICIPIO DE SANTO ANTONIO;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - Locação de equipamentos para realização de exames de bioquímica por reflectometria com fornecimento de reagentes.;150325.01;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Santo-Antonio-1615/RPE-46-2025-2026-443997
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Extremoz-1127/RPE-39-2025-2026-445033;2026-01-15;Pregão;Extremoz;MUNICIPIO DE EXTREMOZ;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - Futura e eventual registro de preços para aquisição de extintores, manutenção, placas de identificação e recarga dos extintores para a Prefeitura de Extremoz e suas respectivas Secretarias.;2065542.32;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Extremoz-1127/RPE-39-2025-2026-445033
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Touros-2120/PE-3-2026-2026-449907;2026-01-15;Pregão;Touros;MUNICIPIO DE TOUROS;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - Contratação de empresa especializada em terceirização de serviços educacionais, tais como auxiliares de sala, monitores, cuidadores, merendeiras, secretários escolares, motoristas e demais funções de suporte, para atender as necessidades da Secretaria Municipal de Educação do município de Touros/RN.;23049734.52;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Touros-2120/PE-3-2026-2026-449907
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Jardim-de-Angicos-1367/RPE-001-2026-2026-449924;2026-01-15;Pregão;Jardim de Angicos;MUNICIPIO DE JARDIM DE ANGICOS;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - REGISTRO DE PREÇOS PARA FUTURA AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS VISANDO ATENDER AS NECESSIDADES DAS SECRETARIAS DESTE MUNICÍPIO, MANTER OS SERVIÇOS PÚBLICOS ESSENCIAIS EM FUNCIONAMENTO, CONFORME TERMO DE REFERÊNCIA E DEMAIS ANEXOS;0.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Jardim-de-Angicos-1367/RPE-001-2026-2026-449924
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Ipanguacu-1136/RPE-001-2026-2026-449937;2026-01-15;Pregão;Ipanguaçu;MUNICIPIO DE IPANGUACU;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - Registro de preço para futura contratação de empresa especializada na prestação de serviços de locação de veículos automotores, especificamente para fornecimento de: trio elétrico (grande porte) e trio pranchão, para atender as necessidades da secretaria municipal de cultura, eventos e turismo do município de Ipanguaçu/RN.;610700.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Ipanguacu-1136/RPE-001-2026-2026-449937
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Jardim-de-Angicos-1367/RPE-002-2026-2026-449973;2026-01-15;Pregão;Jardim de Angicos;MUNICIPIO DE JARDIM DE ANGICOS;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - REGISTRO DE PREÇOS PARA FUTURA AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DESTINADOS À MERENDA ESCOLAR, OBJETIVANDO ATENDER A DEMANDA DAS ESCOLAS PÚBLICAS DO MUNICÍPIO DE JARDIM DE ANGICOS/RN DURANTE O ANO LETIVO DE 2026, CONFORME TERMO DE REFERÊNCIA E DEMAIS ANEXOS.;0.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Jardim-de-Angicos-1367/RPE-002-2026-2026-449973
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Assu-1270/RPE-036-2025-2026-450001;2026-01-15;Pregão;Açu;MUNICIPIO DE ASSU;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - Registro de Preços para futura e eventual contratação de empresa para aquisição e instalação de sinalização de trânsito horizontal e vertical no município de Assu/RN, conforme condições, quantidades e exigências estabelecidas neste Edital e seus anexos;2800115.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Assu-1270/RPE-036-2025-2026-450001
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Carnaubais-1631/PE-PE-004-2026-2026-450012;2026-01-15;Pregão;Carnaubais;MUNICIPIO DE CARNAUBAIS;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - AQUISIÇÃO DE UM VEÍCULO AUTOMOTOR NOVO, TIPO VAN, PARA COMPOR E RENOVAR A FROTA DA SECRETARIA MUNICIPAL DE SAÚDE DE CARNAUBAIS/RN.;367142.86;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Carnaubais-1631/PE-PE-004-2026-2026-450012
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Brejinho-1150/RPE-PE-01-2026-2026-449734;2026-01-15;Pregão;Brejinho;MUNICIPIO DE BREJINHO;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - REGISTRO DE PREÇOS PARA AQUISIÇÃO DE EQUIPAMENTOS E MATERIAIS PERMANENTES PARA ATENDER AS NECESSIDADES DA SECRETARIA MUNICIPAL DE SAÚDE DE BREJINHO/RN;0.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Brejinho-1150/RPE-PE-01-2026-2026-449734
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92555005900072026;2026-01-16;Pregão;Natal;RIO GRANDE DO NORTE SECRETARIA DA SAUDE PUBLICA;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;A presente licitação tem por objeto o Registro de Preços com vistas à aquisição de CPAB bolha atender às necessidades dos Hospitais da Secretaria Estadual de Saúde do Rio Grande do Norte (SESAP), conforme condições, quantidades e exigências estabelecidas no Termo de Referência, através de um REGISTRO DE PREÇO. Previsto no Plano de contratações :Id pca PNCP: 08241754000145-0-000001/2025 , PCA 2025 - 925550 - ERN - SECRETARIA DE ESTADO DE SAÚDE PÚBLICA.;0.0;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92555005900072026
